HTTP/1.1 200 Partial Content
Date: Sun, 20 Sep 2020 17:38:04 GMT
Server: Apache/2.4.29 (Ubuntu)
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Range: bytes 0-817/818
Content-Length: 818
Keep-Alive: timeout=5, max=54
Connection: Keep-Alive
Content-Type: text/html;charset=UTF-8

<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /wp/wp-includes/Requests/Exception/HTTP</title>
 </head>
 <body>
<h1>Index of /wp/wp-includes/Requests/Exception/HTTP</h1>
  <table>
   <tr><th valign="top"><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr>
   <tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[PARENTDIR]"></td><td><a href="/wp/wp-includes/Requests/Exception/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="304.php">304.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">390 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="305.php">305.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">382 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="306.php">306.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">391 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="400.php">400.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">387 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="401.php">401.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">390 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="402.php">402.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">402 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="403.php">403.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">381 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="404.php">404.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">381 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="405.php">405.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">408 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="406.php">406.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">396 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="407.php">407.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">441 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="408.php">408.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">399 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="409.php">409.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">378 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="410.php">410.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">366 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="411.php">411.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">399 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="412.php">412.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">411 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="413.php">413.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">426 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="414.php">414.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">417 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="415.php">415.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">420 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="416.php">416.php</a></td><td align="right">2016-05-13 00:42  </td><td align="right">447 </td><td>&nbsp;</td></tr>
