HTTP/1.1 200 Partial Content
Date: Sun, 20 Sep 2020 15:20:48 GMT
Server: Apache/2.4.29 (Ubuntu)
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Range: bytes 0-1018/1019
Content-Length: 1019
Keep-Alive: timeout=5, max=3
Connection: Keep-Alive
Content-Type: text/html;charset=UTF-8

<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /wp/wp-includes/css</title>
 </head>
 <body>
<h1>Index of /wp/wp-includes/css</h1>
  <table>
   <tr><th valign="top"><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=A">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr>
   <tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[PARENTDIR]"></td><td><a href="/wp/wp-includes/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="wp-pointer.min.css">wp-pointer.min.css</a></td><td align="right">2018-12-11 11:13  </td><td align="right">3.2K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="wp-pointer.css">wp-pointer.css</a></td><td align="right">2019-03-04 17:02  </td><td align="right">3.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="wp-pointer-rtl.min.css">wp-pointer-rtl.min.css</a></td><td align="right">2018-12-11 11:13  </td><td align="right">3.2K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="wp-pointer-rtl.css">wp-pointer-rtl.css</a></td><td align="right">2019-03-04 17:02  </td><td align="right">3.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="wp-embed-template.min.css">wp-embed-template.min.css</a></td><td align="right">2018-12-11 11:13  </td><td align="right">6.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="wp-embed-template.css">wp-embed-template.css</a></td><td align="right">2019-03-04 17:02  </td><td align="right">7.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="wp-embed-template-ie.min.css">wp-embed-template-ie.min.css</a></td><td align="right">2017-08-19 16:10  </td><td align="right">1.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="wp-embed-template-ie.css">wp-embed-template-ie.css</a></td><td align="right">2015-10-31 00:38  </td><td align="right">1.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="wp-auth-check.min.css">wp-auth-check.min.css</a></td><td align="right">2018-12-11 11:13  </td><td align="right">1.9K</td><td>&nbsp;</td></tr>
